      427     2.379804580E-02     4.265725483E-03     0.000000000E+00
      428    -2.365398848E-02    -4.163532036E-03     0.000000000E+00
      429    -1.373361820E-02    -3.841242573E-03     0.000000000E+00
      430     1.084740284E-02     4.575805915E-04     0.000000000E+00
      431     2.692433321E-02    -4.305675799E-03     0.000000000E+00
      432     2.696434209E-02    -1.447845416E-03     0.000000000E+00
      433     2.693875153E-02     1.408827881E-03     0.000000000E+00
      434     2.692346229E-02     4.256223456E-03     0.000000000E+00
      435    -2.693523412E-02     4.301619644E-03     0.000000000E+00
      436    -2.701739432E-02     1.455615404E-03     0.000000000E+00
      437    -2.697777396E-02    -1.411500971E-03     0.000000000E+00
      438    -2.684736471E-02    -4.255729053E-03     0.000000000E+00
      439     2.687017749E-02     7.137849337E-03     0.000000000E+00
      440     2.373695734E-02     7.127842095E-03     0.000000000E+00
      441     2.057511417E-02     7.124800019E-03     0.000000000E+00
      442     1.731796141E-02     7.079171961E-03     0.000000000E+00
      443     1.388659651E-02     6.906751083E-03     0.000000000E+00
      444     1.014617419E-02     6.569285133E-03     0.000000000E+00
      445    -1.426315597E-02     7.199079639E-03     0.000000000E+00
      446    -1.743136364E-02     7.038457251E-03     0.000000000E+00
      447    -2.058317092E-02     6.986428436E-03     0.000000000E+00
      448    -2.373893118E-02     7.133261998E-03     0.000000000E+00
      449    -2.688788869E-02     7.124391504E-03     0.000000000E+00
      450    -2.681200650E-02    -7.098473689E-03     0.000000000E+00
      451    -2.041774398E-02    -6.898567215E-03     0.000000000E+00
      452    -1.718528781E-02    -6.876059649E-03     0.000000000E+00
      453    -1.395686379E-02    -6.838069581E-03     0.000000000E+00
      454    -1.066574039E-02    -6.729600521E-03     0.000000000E+00
      455     2.149425637E-03    -7.697844680E-03     0.000000000E+00
      456     2.066679647E-03    -5.988868908E-03     0.000000000E+00
      457     7.908060189E-03    -7.459428445E-03     0.000000000E+00
      458     1.135652997E-02    -7.503919480E-03     0.000000000E+00
      459     1.447514254E-02    -7.293433381E-03     0.000000000E+00
      460     1.754485945E-02    -7.196036536E-03     0.000000000E+00
      461     2.065314645E-02    -7.137910096E-03     0.000000000E+00
      462     2.379062570E-02    -7.154162104E-03     0.000000000E+00
      463     2.689157662E-02    -7.159114302E-03     0.000000000E+00
      464    -1.392569572E-02     1.755194118E-03     0.000000000E+00
      465    -1.413055015E-02     4.420969547E-03     0.000000000E+00
      466    -7.731790926E-03     7.263634304E-03     0.000000000E+00
      467    -7.649262791E-03    -6.679417116E-03     0.000000000E+00
      468    -1.050362313E-02     1.972088788E-03     0.000000000E+00
      469    -1.114982733E-02     7.340639171E-03     0.000000000E+00
      470     1.026801773E-02     3.496133396E-03     0.000000000E+00
      471     4.900572891E-03    -4.175727740E-03     0.000000000E+00
      472    -4.238052459E-03    -4.982167265E-03     0.000000000E+00
      473    -1.039596075E-02    -3.681664498E-03     0.000000000E+00
      474    -1.093651773E-02     4.578958997E-03     0.000000000E+00
      475     5.162188974E-03     6.111439110E-03     0.000000000E+00
      476     1.162653767E-02    -4.858090157E-03     0.000000000E+00
      477    -6.790868741E-03     3.198539648E-03     0.000000000E+00
      478     1.138342863E-02    -2.167238786E-03     0.000000000E+00
      479     7.073731260E-03    -1.027980089E-03     0.000000000E+00
      480    -7.052993897E-03    -1.654139870E-04     0.000000000E+00
      481    -4.330099056E-03     2.500088356E-03     0.000000000E+00
      482    -2.500000373E-03     4.330179920E-03     0.000000000E+00
      483     5.706109413E-13     4.999810786E-03     0.000000000E+00
      484     2.500000374E-03     4.330179919E-03     0.000000000E+00
      485     4.902662239E-03     9.796627301E-04     0.000000000E+00
      486     4.999999980E-03    -2.051034689E-12     0.000000000E+00
      487     4.157379624E-03    -2.777879114E-03     0.000000000E+00
      488     1.913378420E-03    -4.619324400E-03     0.000000000E+00
      489    -9.754279043E-04    -4.903846992E-03     0.000000000E+00
      490    -3.535559397E-03    -3.535567468E-03     0.000000000E+00
      491    -4.999999980E-03    -8.979310351E-13     0.000000000E+00
      492    -4.903926420E-03    -9.754516200E-04     0.000000000E+00
      493     3.000000000E-02    -7.142857143E-03     0.000000000E+00
      494     3.000000000E-02    -4.285714286E-03     0.000000000E+00
      495     3.000000000E-02    -1.428571429E-03     0.000000000E+00
      496     3.000000000E-02     1.428571429E-03     0.000000000E+00
      497     3.000000000E-02     4.285714286E-03     0.000000000E+00
      498     3.000000000E-02     7.142857143E-03     0.000000000E+00
      499    -3.000000000E-02     7.142857143E-03     0.000000000E+00
      500    -3.000000000E-02     4.285714286E-03     0.000000000E+00
      501    -3.000000000E-02     1.428571429E-03     0.000000000E+00
      502    -3.000000000E-02    -1.428571429E-03     0.000000000E+00
      503    -3.000000000E-02    -4.285714286E-03     0.000000000E+00
      504    -3.000000000E-02    -7.142857143E-03     0.000000000E+00
      505     3.000000000E-02     1.000000000E-02     0.000000000E+00
      506     2.684210526E-02     1.000000000E-02     0.000000000E+00
      507     2.368421053E-02     1.000000000E-02     0.000000000E+00
      508     2.052631579E-02     1.000000000E-02     0.000000000E+00
      509     1.736842105E-02     1.000000000E-02     0.000000000E+00
      510     1.421052632E-02     1.000000000E-02     0.000000000E+00
      511     1.105263158E-02     1.000000000E-02     0.000000000E+00
      512     7.894736842E-03     1.000000000E-02     0.000000000E+00
      513     4.736842105E-03     1.000000000E-02     0.000000000E+00
      514     1.578947368E-03     1.000000000E-02     0.000000000E+00
      515    -1.578947368E-03     1.000000000E-02     0.000000000E+00
      516    -4.736842105E-03     1.000000000E-02     0.000000000E+00
      517    -7.894736842E-03     1.000000000E-02     0.000000000E+00
      518    -1.105263158E-02     1.000000000E-02     0.000000000E+00
      519    -1.421052632E-02     1.000000000E-02     0.000000000E+00
      520    -1.736842105E-02     1.000000000E-02     0.000000000E+00
      521    -2.052631579E-02     1.000000000E-02     0.000000000E+00
      522    -2.368421053E-02     1.000000000E-02     0.000000000E+00
      523    -2.684210526E-02     1.000000000E-02     0.000000000E+00
      524    -3.000000000E-02     1.000000000E-02     0.000000000E+00
      525    -3.000000000E-02    -1.000000000E-02     0.000000000E+00
      526    -2.684210526E-02    -1.000000000E-02     0.000000000E+00
      527    -2.368421053E-02    -1.000000000E-02     0.000000000E+00
      528    -2.052631579E-02    -1.000000000E-02     0.000000000E+00
      529    -1.736842105E-02    -1.000000000E-02     0.000000000E+00
      530    -1.421052632E-02    -1.000000000E-02     0.000000000E+00
      531    -1.105263158E-02    -1.000000000E-02     0.000000000E+00
      532    -7.894736842E-03    -1.000000000E-02     0.000000000E+00
      533    -4.736842105E-03    -1.000000000E-02     0.000000000E+00
      534    -1.578947368E-03    -1.000000000E-02     0.000000000E+00
      535     1.578947368E-03    -1.000000000E-02     0.000000000E+00
      536     4.736842105E-03    -1.000000000E-02     0.000000000E+00
      537     7.894736842E-03    -1.000000000E-02     0.000000000E+00
      538     1.105263158E-02    -1.000000000E-02     0.000000000E+00
      539     1.421052632E-02    -1.000000000E-02     0.000000000E+00
      540     1.736842105E-02    -1.000000000E-02     0.000000000E+00
      541     2.052631579E-02    -1.000000000E-02     0.000000000E+00
      542     2.368421053E-02    -1.000000000E-02     0.000000000E+00
      543     2.684210526E-02    -1.000000000E-02     0.000000000E+00
      544     3.000000000E-02    -1.000000000E-02     0.000000000E+00
      545     2.684210526E-02    -1.000000000E-02     2.500000000E-03
      546     2.368421053E-02    -1.000000000E-02     2.500000000E-03
      547     2.052631579E-02    -1.000000000E-02     2.500000000E-03
      548     1.736842105E-02    -1.000000000E-02     2.500000000E-03
      549     1.421052632E-02    -1.000000000E-02     2.500000000E-03
      550     1.105263158E-02    -1.000000000E-02     2.500000000E-03
      551     7.894736842E-03    -1.000000000E-02     2.500000000E-03
      552     4.736842105E-03    -1.000000000E-02     2.500000000E-03
      553     1.578947368E-03    -1.000000000E-02     2.500000000E-03
      554    -1.578947368E-03    -1.000000000E-02     2.500000000E-03
      555    -4.736842105E-03    -1.000000000E-02     2.500000000E-03
      556    -7.894736842E-03    -1.000000000E-02     2.500000000E-03
      557    -1.105263158E-02    -1.000000000E-02     2.500000000E-03
      558    -1.421052632E-02    -1.000000000E-02     2.500000000E-03
      559    -1.736842105E-02    -1.000000000E-02     2.500000000E-03
      560    -2.052631579E-02    -1.000000000E-02     2.500000000E-03
      561    -2.368421053E-02    -1.000000000E-02     2.500000000E-03
      562    -2.684210526E-02    -1.000000000E-02     2.500000000E-03
      563     2.684210526E-02    -1.000000000E-02     5.000000000E-03
      564     2.368421053E-02    -1.000000000E-02     5.000000000E-03
      565     2.052631579E-02    -1.000000000E-02     5.000000000E-03
      566     1.736842105E-02    -1.000000000E-02     5.000000000E-03
      567     1.421052632E-02    -1.000000000E-02     5.000000000E-03
      568     1.105263158E-02    -1.000000000E-02     5.000000000E-03
      569     7.894736842E-03    -1.000000000E-02     5.000000000E-03
      570     4.736842105E-03    -1.000000000E-02     5.000000000E-03
      571     1.578947368E-03    -1.000000000E-02     5.000000000E-03
      572    -1.578947368E-03    -1.000000000E-02     5.000000000E-03
      573    -4.736842105E-03    -1.000000000E-02     5.000000000E-03
      574    -7.894736842E-03    -1.000000000E-02     5.000000000E-03
      575    -1.105263158E-02    -1.000000000E-02     5.000000000E-03
      576    -1.421052632E-02    -1.000000000E-02     5.000000000E-03
      577    -1.736842105E-02    -1.000000000E-02     5.000000000E-03
      578    -2.052631579E-02    -1.000000000E-02     5.000000000E-03
      579    -2.368421053E-02    -1.000000000E-02     5.000000000E-03
      580    -2.684210526E-02    -1.000000000E-02     5.000000000E-03
      581     2.684210526E-02    -1.000000000E-02     7.500000000E-03
      582     2.368421053E-02    -1.000000000E-02     7.500000000E-03
      583     2.052631579E-02    -1.000000000E-02     7.500000000E-03
      584     1.736842105E-02    -1.000000000E-02     7.500000000E-03
      585     1.421052632E-02    -1.000000000E-02     7.500000000E-03
      586     1.105263158E-02    -1.000000000E-02     7.500000000E-03
      587     7.894736842E-03    -1.000000000E-02     7.500000000E-03
      588     4.736842105E-03    -1.000000000E-02     7.500000000E-03
      589     1.578947368E-03    -1.000000000E-02     7.500000000E-03
      590    -1.578947368E-03    -1.000000000E-02     7.500000000E-03
      591    -4.736842105E-03    -1.000000000E-02     7.500000000E-03
      592    -7.894736842E-03    -1.000000000E-02     7.500000000E-03
      593    -1.105263158E-02    -1.000000000E-02     7.500000000E-03
      594    -1.421052632E-02    -1.000000000E-02     7.500000000E-03
      595    -1.736842105E-02    -1.000000000E-02     7.500000000E-03
      596    -2.052631579E-02    -1.000000000E-02     7.500000000E-03
      597    -2.368421053E-02    -1.000000000E-02     7.500000000E-03
      598    -2.684210526E-02    -1.000000000E-02     7.500000000E-03
      599    -2.684210526E-02    -1.000000000E-02     1.000000000E-02
      600    -2.368421053E-02    -1.000000000E-02     1.000000000E-02
      601    -2.052631579E-02    -1.000000000E-02     1.000000000E-02
      602    -1.736842105E-02    -1.000000000E-02     1.000000000E-02
      603    -1.421052632E-02    -1.000000000E-02     1.000000000E-02
      604    -1.105263158E-02    -1.000000000E-02     1.000000000E-02
      605    -7.894736842E-03    -1.000000000E-02     1.000000000E-02
      606    -4.736842105E-03    -1.000000000E-02     1.000000000E-02
      607    -1.578947368E-03    -1.000000000E-02     1.000000000E-02
      608     1.578947368E-03    -1.000000000E-02     1.000000000E-02
      609     4.736842105E-03    -1.000000000E-02     1.000000000E-02
      610     7.894736842E-03    -1.000000000E-02     1.000000000E-02
      611     1.105263158E-02    -1.000000000E-02     1.000000000E-02
      612     1.421052632E-02    -1.000000000E-02     1.000000000E-02
      613     1.736842105E-02    -1.000000000E-02     1.000000000E-02
      614     2.052631579E-02    -1.000000000E-02     1.000000000E-02
      615     2.368421053E-02    -1.000000000E-02     1.000000000E-02
      616     2.684210526E-02    -1.000000000E-02     1.000000000E-02
      617     3.000000000E-02    -1.000000000E-02     2.500000000E-03
      618     3.000000000E-02    -1.000000000E-02     5.000000000E-03
      619     3.000000000E-02    -1.000000000E-02     7.500000000E-03
      620     3.000000000E-02    -1.000000000E-02     1.000000000E-02
      621    -3.000000000E-02    -1.000000000E-02     1.000000000E-02
      622    -3.000000000E-02    -1.000000000E-02     7.500000000E-03
      623    -3.000000000E-02    -1.000000000E-02     5.000000000E-03
      624    -3.000000000E-02    -1.000000000E-02     2.500000000E-03
      625    -2.684210526E-02     1.000000000E-02     2.500000000E-03
      626    -2.368421053E-02     1.000000000E-02     2.500000000E-03
      627    -2.052631579E-02     1.000000000E-02     2.500000000E-03
      628    -1.736842105E-02     1.000000000E-02     2.500000000E-03
      629    -1.421052632E-02     1.000000000E-02     2.500000000E-03
      630    -1.105263158E-02     1.000000000E-02     2.500000000E-03
      631    -7.894736842E-03     1.000000000E-02     2.500000000E-03
      632    -4.736842105E-03     1.000000000E-02     2.500000000E-03
      633    -1.578947368E-03     1.000000000E-02     2.500000000E-03
      634     1.578947368E-03     1.000000000E-02     2.500000000E-03
